MUSIC_0      "music/MUSIC_0.ogg"
MUSIC_1      "music/MUSIC_1.ogg"
MUSIC_2      "music/MUSIC_10.ogg"
MUSIC_3      "music/MUSIC_11.ogg"
MUSIC_4      "music/MUSIC_12.ogg"
MUSIC_5      "music/MUSIC_13.ogg"
MUSIC_6      "music/MUSIC_14.ogg"
MUSIC_7      "music/MUSIC_15.ogg"
MUSIC_8      "music/MUSIC_16.ogg"
MUSIC_9      "music/MUSIC_17.ogg"
MUSIC_10      "music/MUSIC_18.ogg"
MUSIC_11      "music/MUSIC_19.ogg"
MUSIC_12      "music/MUSIC_2.ogg"
MUSIC_13      "music/MUSIC_20.ogg"
MUSIC_14      "music/MUSIC_21.ogg"
MUSIC_15      "music/MUSIC_22.ogg"
MUSIC_16      "music/MUSIC_23.ogg"
MUSIC_17      "music/MUSIC_3.ogg"
MUSIC_18      "music/MUSIC_4.ogg"
MUSIC_19      "music/MUSIC_5.ogg"
MUSIC_20      "music/MUSIC_6.ogg"
MUSIC_21      "music/MUSIC_7.ogg"
MUSIC_22      "music/MUSIC_8.ogg"
MUSIC_23      "music/MUSIC_9.ogg"
